Store URL;Category;Product URL;Name;Image URL;Large Image URL;Price;Original Price
https://sbermarket.ru/metro/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/metro/tort-fili-beyker-narodnaya-ptichka-klassicheskaya-500-g-9af4012?sid=1;Торт Фили-Бейкер Народная птичка Классическая 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkwOTU2L29yaWdpbmFsLzEvMjAyNC0wMS0xMVQxNSUzQTE4JTNBMTYuOTQ4MDAwJTJCMDAlM0EwMC8xNTI5MDk1Nl8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkwOTU2L29yaWdpbmFsLzEvMjAyNC0wMS0xMVQxNSUzQTE4JTNBMTYuOTQ4MDAwJTJCMDAlM0EwMC8xNTI5MDk1Nl8xLmpwZw==.jpg;Цена за 1 шт.409,00 ₽;
https://sbermarket.ru/metro/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/metro/tort-cheremushki-charodeyka-650-g?sid=1;Торт Черемушки Чародейка 650 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkwODc4L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQzJTNBMjAuNjc5MjM2JTJCMDAlM0EwMC8xNTI5MDg3OF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkwODc4L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQzJTNBMjAuNjc5MjM2JTJCMDAlM0EwMC8xNTI5MDg3OF8xLmpwZw==.jpg;Цена за 1 шт.429,00 ₽;
https://sbermarket.ru/metro/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/metro/pirozhnye-cheremushki-kartoshka-60-g-h-5-sht-3821732?sid=1;Пирожные Черемушки Картошка 60 г х 5 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjg5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI5JTNBMjguMTk1MDYwJTJCMDAlM0EwMC8zMDY4OV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjg5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI5JTNBMjguMTk1MDYwJTJCMDAlM0EwMC8zMDY4OV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.249,00 ₽;Цена без скидки за 1 шт.339,00 ₽
https://sbermarket.ru/metro/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/metro/pirozhnoe-mirel-muraveynik-340-g-e87a4a3?sid=1;Пирожное Mirel Муравейник 340 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMDg5MTE3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU4JTNBNTAuNjczMzg5JTJCMDAlM0EwMC8yMjA4OTExN18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMDg5MTE3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU4JTNBNTAuNjczMzg5JTJCMDAlM0EwMC8yMjA4OTExN18xLmpwZw==.jpg;Цена за 1 шт.245,00 ₽;
https://sbermarket.ru/metro/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/metro/vafel-nyy-tort-krasnyy-oktyabr-mishka-kosolapyy-250-g-cd16478?sid=1;Вафельный торт Красный Октябрь Мишка косолапый 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwMzI1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwMiUzQTQ4LjIyNTMyNSUyQjAwJTNBMDAvNDAzMjUwXzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwMzI1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwMiUzQTQ4LjIyNTMyNSUyQjAwJTNBMDAvNDAzMjUwXzEuanBn.jpg;Цена со скидкой за 1 шт.149,00 ₽;Цена без скидки за 1 шт.217,00 ₽
https://sbermarket.ru/metro/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/metro/tort-cheremushki-ptichie-moloko-600-g-79353af?sid=1;Торт Черемушки Птичье молоко 600 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzAwNDcvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNTQlM0EzMC40ODEzMDElMkIwMCUzQTAwLzE1NzAwNDdfMS5qcGc=.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzAwNDcvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNTQlM0EzMC40ODEzMDElMkIwMCUzQTAwLzE1NzAwNDdfMS5qcGc=.jpg;Цена за 1 шт.549,00 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/syr-rassol-nyy-bonfesto-motsarella-panini-pizza-40-1-kg-a871697?sid=1;Сыр рассольный Bonfesto Моцарелла Panini Pizza 40% 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM2Njc5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMTkuMzY2OTc3JTJCMDAlM0EwMC8zNjY3OV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM2Njc5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMTkuMzY2OTc3JTJCMDAlM0EwMC8zNjY3OV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.639,00 ₽;Цена без скидки за 1 шт.759,00 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/makaronnye-izdeliya-federici-rozhki-riflenye-056-500-g-b5b3c7f?sid=1;Макаронные изделия Federici Рожки рифленые № 056 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ1MjMxMi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MiUzQTE5Ljc4NjgwNiUyQjAwJTNBMDAvNDUyMzEyXzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ1MjMxMi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MiUzQTE5Ljc4NjgwNiUyQjAwJTNBMDAvNDUyMzEyXzEuanBn.jpg;Цена со скидкой за 1 шт.54,90 ₽;Цена без скидки за 1 шт.89,90 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/kolbasa-syrokopchenaya-cherkizovo-sal-chichon-700-g?sid=1;Колбаса сырокопченая Черкизово Сальчичон ~700 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI5MjUxNDIxL29yaWdpbmFsLzEvMjAyMy0xMi0yNVQxNSUzQTM1JTNBMTIuNDA0NjYwJTJCMDAlM0EwMC8yOTI1MTQyMV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI5MjUxNDIxL29yaWdpbmFsLzEvMjAyMy0xMi0yNVQxNSUzQTM1JTNBMTIuNDA0NjYwJTJCMDAlM0EwMC8yOTI1MTQyMV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.692,30 ₽;Цена без скидки за 1 шт.930,30 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/chipsy-kartofel-nye-lorenz-naturals-klassicheskie-s-sol-yu-100-g-be0653d?sid=1;Чипсы картофельные Lorenz Naturals Классические с солью 100...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NjgxOTEzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTUzJTNBNTguNTk4MzMwJTJCMDAlM0EwMC8xNTY4MTkxM18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NjgxOTEzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTUzJTNBNTguNTk4MzMwJTJCMDAlM0EwMC8xNTY4MTkxM18xLmpwZw==.jpg;Цена со скидкой за 1 шт.99,90 ₽;Цена без скидки за 1 шт.157,00 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/makaronnye-izdeliya-barilla-fusilli-98-450-g-61ecaa5?sid=1;Макаронные изделия Barilla Fusilli № 98 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTE5OC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTQ4LjIyODg0NCUyQjAwJTNBMDAvMjA5MTk4XzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTE5OC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTQ4LjIyODg0NCUyQjAwJTNBMDAvMjA5MTk4XzEuanBn.jpg;Цена со скидкой за 1 шт.89,90 ₽;Цена без скидки за 1 шт.125,00 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/makaronnye-izdeliya-barilla-chifferi-rigati-41-450-g-a775f39?sid=1;Макаронные изделия Barilla Chifferi Rigati № 41 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MDYwNS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTI1LjEyMjU4MSUyQjAwJTNBMDAvMjcwNjA1XzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MDYwNS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTI1LjEyMjU4MSUyQjAwJTNBMDAvMjcwNjA1XzEuanBn.jpg;Цена со скидкой за 1 шт.89,90 ₽;Цена без скидки за 1 шт.125,00 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/yabloki-golden-a861591?sid=1;Яблоки Голден;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkyNDg3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBNTMuNDk4NjExJTJCMDAlM0EwMC85MjQ4N18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkyNDg3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBNTMuNDk4NjExJTJCMDAlM0EwMC85MjQ4N18xLmpwZw==.jpg;Цена за 1 кг76,00 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/yogurt-teos-grecheskiy-natural-nyy-2-bzmzh-140-g-19cbedb?sid=1;Йогурт Teos Греческий натуральный 2% БЗМЖ 140 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU5NDMxL29yaWdpbmFsLzEvMjAyMy0xMi0yN1QxNCUzQTM3JTNBNDAuODYzNzEwJTJCMDAlM0EwMC81OTQzMV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU5NDMxL29yaWdpbmFsLzEvMjAyMy0xMi0yN1QxNCUzQTM3JTNBNDAuODYzNzEwJTJCMDAlM0EwMC81OTQzMV8xLmpwZw==.jpg;Цена за 1 шт.45,49 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/chay-chernyy-greenfield-golden-ceylon-v-paketikah-2-g-h-100-sht-57eb288?sid=1;Чай черный Greenfield Golden Ceylon в пакетиках 2 г х 100 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NTYzL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBNTIuNDE0MTUyJTJCMDAlM0EwMC8xNjU2M18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NTYzL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBNTIuNDE0MTUyJTJCMDAlM0EwMC8xNjU2M18xLmpwZw==.jpg;Цена со скидкой за 1 шт.329,00 ₽;Цена без скидки за 1 шт.359,00 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/pirozhnoe-kinder-pingui-shokolad-30-g-e234f36?sid=1;Пирожное Kinder Pingui Шоколад 30 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwMjg2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ1JTNBNTAuMTU4NDQ5JTJCMDAlM0EwMC8xMDI4Nl8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwMjg2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ1JTNBNTAuMTU4NDQ5JTJCMDAlM0EwMC8xMDI4Nl8xLmpwZw==.jpg;Цена за 1 шт.59,90 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/moloko-1-5-ul-trapasterizovannoe-1-l-ekoniva-professional-line-bzmzh-a6e4793?sid=1;Молоко 1,5% ультрапастеризованное 1 л ЭкоНива Professional...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwNDM1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwMiUzQTUyLjk5NTgyOCUyQjAwJTNBMDAvNDA0MzUwXzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwNDM1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwMiUzQTUyLjk5NTgyOCUyQjAwJTNBMDAvNDA0MzUwXzEuanBn.jpg;Цена за 1 шт.87,90 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/krevetki-okean-vkusa-26-30-tigrovye-bez-golovy-svezhemorozhenye-850-g-f27ae42?sid=1;Креветки Океан Вкуса 26/30 тигровые без головы...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ2ODU5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMzkuNzc5ODcyJTJCMDAlM0EwMC80Njg1OV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ2ODU5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMzkuNzc5ODcyJTJCMDAlM0EwMC80Njg1OV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.999,00 ₽;Цена без скидки за 1 шт.1 139,00 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/krevetki-okean-vkusa-16-20-tigrovye-bez-golovy-svezhemorozhenye-850-g-a20309a?sid=1;Креветки Океан Вкуса 16/20 тигровые без головы...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ2ODUwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMzkuNTg1MDM4JTJCMDAlM0EwMC80Njg1MF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ2ODUwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMzkuNTg1MDM4JTJCMDAlM0EwMC80Njg1MF8xLmpwZw==.jpg;Цена со скидкой за 1 шт.1 099,00 ₽;Цена без скидки за 1 шт.1 309,00 ₽
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/pechenie-orion-choco-boy-biskvitnoe-45-g-2d87965?sid=1;Печенье Orion Choco Boy бисквитное 45 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NjUzMTUwL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ0JTNBMDguNTgxMTE0JTJCMDAlM0EwMC8xODY1MzE1MF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NjUzMTUwL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ0JTNBMDguNTgxMTE0JTJCMDAlM0EwMC8xODY1MzE1MF8xLmpwZw==.jpg;Цена за 1 шт.53,90 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/syrnyy-produkt-rassol-nyy-sirtaki-original-55-200-g-ec4c30f?sid=1;Сырный продукт рассольный Сиртаки Original 55% 200 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1OTI1MTYvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDglM0E0MS4yNjY0NzYlMkIwMCUzQTAwLzE1OTI1MTZfMS5qcGc=.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1OTI1MTYvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDglM0E0MS4yNjY0NzYlMkIwMCUzQTAwLzE1OTI1MTZfMS5qcGc=.jpg;Цена за 1 шт.120,00 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/kefir-prostokvashino-2-5-bzmzh-930-ml-0d7e83a?sid=1;Кефир Простоквашино 2,5% БЗМЖ 930 мл;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwMDYxL29yaWdpbmFsLzEvMjAyNC0wMi0xNlQxNiUzQTQyJTNBNDcuNTg2NzgyJTJCMDAlM0EwMC8xMDA2MV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwMDYxL29yaWdpbmFsLzEvMjAyNC0wMi0xNlQxNiUzQTQyJTNBNDcuNTg2NzgyJTJCMDAlM0EwMC8xMDA2MV8xLmpwZw==.jpg;Цена за 1 шт.89,90 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/yogurt-epica-bouquet-golubika-lavanda-4-8-bzmzh-130-g-d0713f8?sid=1;Йогурт Epica Bouquet голубика-лаванда 4,8% БЗМЖ 130 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwMTkwMC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTYlM0E0NSUzQTE5LjYyMTM1NyUyQjAwJTNBMDAvMTAxOTAwXzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwMTkwMC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTYlM0E0NSUzQTE5LjYyMTM1NyUyQjAwJTNBMDAvMTAxOTAwXzEuanBn.jpg;Цена за 1 шт.56,90 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/krabovye-palochki-vici-ohlazhdennye-200-g-230e4d0?sid=1;Крабовые палочки Vici охлажденные 200 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc3NjI3My9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwMyUzQTQ4LjczMjM0MSUyQjAwJTNBMDAvNzc2MjczXzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc3NjI3My9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwMyUzQTQ4LjczMjM0MSUyQjAwJTNBMDAvNzc2MjczXzEuanBn.jpg;Цена за 1 шт.167,00 ₽;
https://sbermarket.ru/metro/c/vkusnij-keshbek-dab32a4;;https://sbermarket.ru/metro/krevetki-buhta-izobiliya-korolevskie-varenye-zamorozhennye-500-g-c3ff60b?sid=1;Креветки Бухта Изобилия королевские вареные замороженные...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0Njk0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI1JTNBNTIuNTAyNjYyJTJCMDAlM0EwMC85NDY5NF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0Njk0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI1JTNBNTIuNTAyNjYyJTJCMDAlM0EwMC85NDY5NF8xLmpwZw==.jpg;Цена за 1 шт.1 079,00 ₽;
