Store URL;Category;Product URL;Name;Image URL;Large Image URL;Price;Original Price
https://sbermarket.ru/lenta/c/priedlozhieniia;;https://sbermarket.ru/lenta/popkorn-lenta-karamel-s-kokosovoy-struzhkoy-bez-pal-movogo-masla-stakan-90-g-0b55157?sid=57;Попкорн Лента карамель с кокосовой стружкой без пальмового...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MzQyNDkvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDEwJTNBMzYlM0EzNy42MTAwMDAlMkIwMCUzQTAwLzE0MzQyNDlfMS5qcGc=.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MzQyNDkvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDEwJTNBMzYlM0EzNy42MTAwMDAlMkIwMCUzQTAwLzE0MzQyNDlfMS5qcGc=.jpg;Цена со скидкой за 1 шт.89,99 ₽;Цена без скидки за 1 шт.105,29 ₽
https://sbermarket.ru/lenta/c/priedlozhieniia;;https://sbermarket.ru/lenta/pampushki-lenta-s-chesnokom-350-g?sid=57;Пампушки Лента с чесноком ~350 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkzMjA5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOSUzQTA1JTNBMDUuMjY3MDAwJTJCMDAlM0EwMC85MzIwOV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkzMjA5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOSUzQTA1JTNBMDUuMjY3MDAwJTJCMDAlM0EwMC85MzIwOV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.92,75 ₽;Цена без скидки за 1 шт.110,53 ₽
https://sbermarket.ru/lenta/c/priedlozhieniia;;https://sbermarket.ru/lenta/klubnika-lenta-egipet-bystrozamorozhennaya-300-g-e68fb00?sid=57;Клубника Лента Египет быстрозамороженная 300 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODczNzkwL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMiUzQTMxJTNBNDQuMjUyMDAwJTJCMDAlM0EwMC8xNTg3Mzc5MF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODczNzkwL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMiUzQTMxJTNBNDQuMjUyMDAwJTJCMDAlM0EwMC8xNTg3Mzc5MF8xLmpwZw==.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.147,39 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/konfety-raffaello-150-g?sid=57;Конфеты Raffaello 150 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODkwL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ3JTNBMzAuMjE1NDMyJTJCMDAlM0EwMC8xNTg5MF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODkwL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ3JTNBMzAuMjE1NDMyJTJCMDAlM0EwMC8xNTg5MF8xLmpwZw==.jpg;Цена со скидкой за 1 шт.279,99 ₽;Цена без скидки за 1 шт.389,49 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/konfety-shokoladnye-merci-assorti-250-g-37107a3?sid=57;Конфеты шоколадные Merci Ассорти 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyOTkzMzA1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTMwJTNBMjcuMTkxMTA2JTJCMDAlM0EwMC8yMjk5MzMwNV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyOTkzMzA1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTMwJTNBMjcuMTkxMTA2JTJCMDAlM0EwMC8yMjk5MzMwNV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.284,99 ₽;Цена без скидки за 1 шт.473,69 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/nabor-konfet-korkunov-assorti-iz-temnogo-i-molochnogo-shokolada-165-g-ea55073?sid=57;Набор конфет Коркунов Ассорти из темного и молочного...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0Nzg1MzI4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTM4JTNBNDcuNDA5NjE3JTJCMDAlM0EwMC8yNDc4NTMyOF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0Nzg1MzI4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTM4JTNBNDcuNDA5NjE3JTJCMDAlM0EwMC8yNDc4NTMyOF8xLmpwZw==.jpg;Цена со скидкой за 1 шт.249,99 ₽;Цена без скидки за 1 шт.631,59 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/iris-toffifee-santa-lesnoy-oreh-karamel-shokolad-125-g?sid=57;Ирис Toffifee Санта лесной орех-карамель-шоколад 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNDY1MzQvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBMzclM0E1NC45OTQ5MjIlMkIwMCUzQTAwLzExNDY1MzRfMS5qcGc=.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNDY1MzQvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBMzclM0E1NC45OTQ5MjIlMkIwMCUzQTAwLzExNDY1MzRfMS5qcGc=.jpg;Цена со скидкой за 1 шт.149,99 ₽;Цена без скидки за 1 шт.263,96 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/konfety-kokosovye-raffaello-s-tsel-nym-mindal-nym-orehom-v-kokosovoy-obsypke-70-g?sid=57;Конфеты кокосовые Raffaello с цельным миндальным орехом в...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3NTUwODUxL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ4JTNBMTQuMDg5MzM3JTJCMDAlM0EwMC8xNzU1MDg1MV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3NTUwODUxL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ4JTNBMTQuMDg5MzM3JTJCMDAlM0EwMC8xNzU1MDg1MV8xLmpwZw==.jpg;Цена за 1 шт.199,49 ₽;
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokoladnye-konfety-merci-assorti-iz-molochnogo-shokolada-250-g-88ec754?sid=57;Шоколадные конфеты Merci Ассорти из молочного шоколада 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkzNTc5MS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1NyUzQTE5Ljc4ODQ3NiUyQjAwJTNBMDAvOTM1NzkxXzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkzNTc5MS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1NyUzQTE5Ljc4ODQ3NiUyQjAwJTNBMDAvOTM1NzkxXzEuanBn.jpg;Цена со скидкой за 1 шт.284,99 ₽;Цена без скидки за 1 шт.473,69 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/konfety-shokoladnye-korkunov-assorti-iz-molochnogo-shokolada-165-g-1880560?sid=57;Конфеты шоколадные Коркунов Ассорти из молочного шоколада...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODc2NDkyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTM5JTNBMTUuMTUyNzU1JTJCMDAlM0EwMC8yNDg3NjQ5Ml8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODc2NDkyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTM5JTNBMTUuMTUyNzU1JTJCMDAlM0EwMC8yNDg3NjQ5Ml8xLmpwZw==.jpg;Цена со скидкой за 1 шт.249,99 ₽;Цена без скидки за 1 шт.631,59 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/konfety-raffaello-s-tsel-nym-mindal-nym-orehom-v-kokosovoy-obsypke-100-g-686fba1?sid=57;Конфеты Raffaello с цельным миндальным орехом в кокосовой...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MjA0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI3JTNBMjcuNTk3MzM1JTJCMDAlM0EwMC8yNzIwNF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MjA0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI3JTNBMjcuNTk3MzM1JTJCMDAlM0EwMC8yNzIwNF8xLmpwZw==.jpg;Цена со скидкой за 1 шт.299,99 ₽;Цена без скидки за 1 шт.314,69 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/konfety-shokoladnye-merci-assorti-iz-temnogo-shokolada-250-g-c7b6e81?sid=57;Конфеты шоколадные Merci Ассорти из темного шоколада 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODc3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBMjcuNzE2NDM5JTJCMDAlM0EwMC8xNTg3N18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODc3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBMjcuNzE2NDM5JTJCMDAlM0EwMC8xNTg3N18xLmpwZw==.jpg;Цена со скидкой за 1 шт.279,99 ₽;Цена без скидки за 1 шт.473,69 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-molochnyy-lesnoy-oreh-100-g-ca51e9b?sid=57;Шоколад Ritter Sport молочный лесной орех 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0NTQxL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ3JTNBNDcuNzQ5NDY4JTJCMDAlM0EwMC85NDU0MV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0NTQxL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ3JTNBNDcuNzQ5NDY4JTJCMDAlM0EwMC85NDU0MV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-tsel-nyy-lesnoy-oreh-molochnyy-100-g?sid=57;Шоколад Ritter Sport Цельный лесной орех молочный 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MjczMzM5L29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBNDQuMDExODQ3JTJCMDAlM0EwMC8yNDI3MzMzOV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MjczMzM5L29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBNDQuMDExODQ3JTJCMDAlM0EwMC8yNDI3MzMzOV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.109,99 ₽;Цена без скидки за 1 шт.199,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-rom-izyum-oreh-molochnyy-100-g?sid=57;Шоколад Ritter Sport Ром, изюм, орех молочный 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mjk2MjY3L29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ4JTNBNDIuODA4NTkzJTJCMDAlM0EwMC8xNTI5NjI2N18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mjk2MjY3L29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ4JTNBNDIuODA4NTkzJTJCMDAlM0EwMC8xNTI5NjI2N18xLmpwZw==.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-temnyy-s-martsipanovoy-nachinkoy-100-g-88ecdc3?sid=57;Шоколад Ritter Sport темный с марципановой начинкой 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4OTMzMjYzL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBMDYuNTU5ODQ0JTJCMDAlM0EwMC8xODkzMzI2M18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4OTMzMjYzL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBMDYuNTU5ODQ0JTJCMDAlM0EwMC8xODkzMzI2M18xLmpwZw==.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-al-piyskoe-moloko-molochnyy-100-g-dd145cd?sid=57;Шоколад Ritter Sport Альпийское молоко молочный 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4OTM0MTM3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ1JTNBNDQuMjEyMTk4JTJCMDAlM0EwMC8xODkzNDEzN18xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4OTM0MTM3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ1JTNBNDQuMjEyMTk4JTJCMDAlM0EwMC8xODkzNDEzN18xLmpwZw==.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-karamel-nyy-muss-s-mindalem-molochnyy-100-g?sid=57;Шоколад Ritter Sport Карамельный мусс с миндалем молочный...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzOTA2ODEvb3JpZ2luYWwvMS8yMDI0LTAyLTIwVDA3JTNBNDglM0EyNy40NDA5MjclMkIwMCUzQTAwLzEzOTA2ODFfMS5qcGc=.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzOTA2ODEvb3JpZ2luYWwvMS8yMDI0LTAyLTIwVDA3JTNBNDglM0EyNy40NDA5MjclMkIwMCUzQTAwLzEzOTA2ODFfMS5qcGc=.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-temnyy-s-mindalem-i-apel-sinom-100-g-707b16a?sid=57;Шоколад Ritter Sport темный с миндалем и апельсином 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0ODMzOTgvb3JpZ2luYWwvMS8yMDI0LTAyLTIwVDA3JTNBNDglM0EzMC4xMTI3MjglMkIwMCUzQTAwLzE0ODMzOThfMS5qcGc=.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0ODMzOTgvb3JpZ2luYWwvMS8yMDI0LTAyLTIwVDA3JTNBNDglM0EzMC4xMTI3MjglMkIwMCUzQTAwLzE0ODMzOThfMS5qcGc=.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-tsel-nyy-lesnoy-oreh-temnyy-100-g?sid=57;Шоколад Ritter Sport Цельный лесной орех темный 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYwMjkyL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ3JTNBNDIuNjY3NTE1JTJCMDAlM0EwMC82MDI5Ml8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYwMjkyL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ3JTNBNDIuNjY3NTE1JTJCMDAlM0EwMC82MDI5Ml8xLmpwZw==.jpg;Цена со скидкой за 1 шт.109,99 ₽;Цена без скидки за 1 шт.199,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-kokos-molochnyy-100-g?sid=57;Шоколад Ritter Sport Кокос молочный 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODM2MC9vcmlnaW5hbC8xLzIwMjQtMDItMjBUMDclM0E0OCUzQTA2LjQwMTkxMiUyQjAwJTNBMDAvMjU4MzYwXzEuanBn.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODM2MC9vcmlnaW5hbC8xLzIwMjQtMDItMjBUMDclM0E0OCUzQTA2LjQwMTkxMiUyQjAwJTNBMDAvMjU4MzYwXzEuanBn.jpg;Цена со скидкой за 1 шт.99,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/shokolad-ritter-sport-vaflya-i-kakao-muss-molochnyy-100-g-f3fda17?sid=57;Шоколад Ritter Sport Вафля и какао-мусс молочный 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwNTgzMjYxL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBMjAuODI4Mzc0JTJCMDAlM0EwMC8yMDU4MzI2MV8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwNTgzMjYxL29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBMjAuODI4Mzc0JTJCMDAlM0EwMC8yMDU4MzI2MV8xLmpwZw==.jpg;Цена со скидкой за 1 шт.119,99 ₽;Цена без скидки за 1 шт.178,99 ₽
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/pirozhnoe-fili-beyker-ekler-250-g-f43aee5?sid=57;Пирожное Фили-Бейкер Эклер 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Njc4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBMTguNjAxNDYxJTJCMDAlM0EwMC8xNTY3OF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Njc4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI0JTNBMTguNjAxNDYxJTJCMDAlM0EwMC8xNTY3OF8xLmpwZw==.jpg;Цена за 1 шт.210,59 ₽;
https://sbermarket.ru/lenta/c/prazdnik-dlya-lyubimikh-ba54b96;;https://sbermarket.ru/lenta/tort-fili-beyker-pancho-1-kg-7ca71ca?sid=57;Торт Фили-Бейкер Панчо 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkwODg0L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQzJTNBMjAuODU5NzQwJTJCMDAlM0EwMC8xNTI5MDg4NF8xLmpwZw==.jpg;https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkwODg0L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQzJTNBMjAuODU5NzQwJTJCMDAlM0EwMC8xNTI5MDg4NF8xLmpwZw==.jpg;Цена за 1 шт.789,49 ₽;
